'2022091601|2022072202|2021110501|2021102901|2021091001|2021081301|2021070902|2021062501|2021061101|2021052102|2021051401|2021032601|2020110601|2020112701|2021120301'

INAV - my list 
./2021062501/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022030401/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021121701/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021082701/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022032501/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021032601/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021070902/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021031902/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021061101/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021101501/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021091001/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii

DNAV - batch 1 list
./2021112601/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022031101/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022072201/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022061701/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2020092901/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022012801/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022090201/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2020102701/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022052702/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022081902/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022061001/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022080501/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2020121802/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022082602/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022072202/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2020111302/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022061702/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022061002/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2021011501/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2020121801/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2020110601/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii

,,,, tried by irum, 2022082602, 2022090201, 2022081902
